"Pleasure","Arousal","Label"
"0.2988316813324923","0.9811582459722988","3"
"0.2988316813324923","0.9811582459722988","3"
"0.2988316813324923","0.9811582459722988","3"
"0.2988316813324923","0.9811582459722988","3"
"0.2988316813324923","0.9811582459722988","3"
"0.2988316813324923","0.9811582459722988","3"
"0.2988316813324923","0.9811582459722988","3"
"0.2988316813324923","0.9811582459722988","3"
"0.2988316813324923","0.9811582459722988","3"
"0.2988316813324923","0.9811582459722988","3"
"0.2988316813324923","0.9811582459722988","3"
"0.28792747770015736","0.9383114423766215","3"
"0.28792747770015736","0.9383114423766215","3"
"0.11198601919365003","0.7635777497406703","3"
"0.290594455149225","0.9520399851895414","3"
"0.17597404493069832","0.6614516981529843","3"
"0.17597404493069832","0.6614516981529843","3"
"0.17597404493069832","0.6614516981529843","3"
"0.17597404493069832","0.6614516981529843","3"
"0.17597404493069832","0.6614516981529843","3"
"0.17597404493069832","0.6614516981529843","3"
"0.17597404493069832","0.6614516981529843","3"
"0.17597404493069832","0.6614516981529843","3"
"0.17597404493069832","0.6614516981529843","3"
"0.17597404493069832","0.6614516981529843","3"
"0.17597404493069832","0.6614516981529843","3"
"0.17597404493069832","0.6614516981529843","3"
"0.17597404493069832","0.6614516981529843","3"
"0.17597404493069832","0.6614516981529843","3"
"0.17597404493069832","0.6614516981529843","3"
"0.17597404493069832","0.6614516981529843","3"
"0.17597404493069832","0.6614516981529843","3"
"0.17597404493069832","0.6614516981529843","3"
"0.17597404493069832","0.6614516981529843","3"
"0.17597404493069832","0.6614516981529843","3"
"0.17597404493069832","0.6614516981529843","3"
"0.17597404493069832","0.6614516981529843","3"
"0.17597404493069832","0.6614516981529843","3"
"0.17597404493069832","0.6614516981529843","3"
"0.17597404493069832","0.6614516981529843","3"
"0.17597404493069832","0.6614516981529843","3"
"0.17597404493069832","0.6614516981529843","3"
"0.17597404493069832","0.6614516981529843","3"
"0.17597404493069832","0.6614516981529843","3"
"0.17597404493069832","0.6614516981529843","3"
"0.2121082470088302","0.9510978077646117","3"
"0.2121082470088302","0.9510978077646117","3"
"0.1930317880539146","0.7219079777600071","3"
"0.17424037466747605","0.9970101012134456","3"
"0.25448492321828975","0.8038652903232268","3"
"0.25448492321828975","0.8038652903232268","3"
"0.25448492321828975","0.8038652903232268","3"
"0.25448492321828975","0.8038652903232268","3"
"0.25448492321828975","0.8038652903232268","3"
"0.25448492321828975","0.8038652903232268","3"
"0.25448492321828975","0.8038652903232268","3"
"0.25448492321828975","0.8038652903232268","3"
"0.25448492321828975","0.8038652903232268","3"
"0.25448492321828975","0.8038652903232268","3"
"0.25448492321828975","0.8038652903232268","3"
"0.25448492321828975","0.8038652903232268","3"
"0.25448492321828975","0.8038652903232268","3"
"0.25448492321828975","0.8038652903232268","3"
"0.25448492321828975","0.8038652903232268","3"
"0.25448492321828975","0.8038652903232268","3"
"0.25448492321828975","0.8038652903232268","3"
"0.25448492321828975","0.8038652903232268","3"
"0.25448492321828975","0.8038652903232268","3"
"0.25448492321828975","0.8038652903232268","3"
"0.25448492321828975","0.8038652903232268","3"
"0.25448492321828975","0.8038652903232268","3"
"0.25448492321828975","0.8038652903232268","3"
"0.25448492321828975","0.8038652903232268","3"
"0.25448492321828975","0.8038652903232268","3"
"0.25448492321828975","0.8038652903232268","3"
"0.25448492321828975","0.8038652903232268","3"
"0.25448492321828975","0.8038652903232268","3"
"0.25448492321828975","0.8038652903232268","3"
"0.25448492321828975","0.8038652903232268","3"
"0.19316379904460973","0.8901819074825564","3"
"0.19316379904460973","0.8901819074825564","3"
"0.1499042527833769","0.7597713528645729","3"
"0.23064976324820166","0.6406223547541352","3"
"0.27096531691440434","0.9854721525835928","3"
"0.27096531691440434","0.9854721525835928","3"
"0.27096531691440434","0.9854721525835928","3"
"0.27096531691440434","0.9854721525835928","3"
"0.27096531691440434","0.9854721525835928","3"
"0.27096531691440434","0.9854721525835928","3"
"0.27096531691440434","0.9854721525835928","3"
"0.27096531691440434","0.9854721525835928","3"
"0.27096531691440434","0.9854721525835928","3"
"0.27096531691440434","0.9854721525835928","3"
"0.27096531691440434","0.9854721525835928","3"
"0.27096531691440434","0.9854721525835928","3"
"0.27096531691440434","0.9854721525835928","3"
"0.27096531691440434","0.9854721525835928","3"
"0.27096531691440434","0.9854721525835928","3"
"0.27096531691440434","0.9854721525835928","3"
"0.27096531691440434","0.9854721525835928","3"
"0.27096531691440434","0.9854721525835928","3"
"0.27096531691440434","0.9854721525835928","3"
"0.27096531691440434","0.9854721525835928","3"
"0.27096531691440434","0.9854721525835928","3"
"0.27096531691440434","0.9854721525835928","3"
"0.27096531691440434","0.9854721525835928","3"
"0.27096531691440434","0.9854721525835928","3"
"0.27096531691440434","0.9854721525835928","3"
"0.27096531691440434","0.9854721525835928","3"
"0.27096531691440434","0.9854721525835928","3"
"0.27096531691440434","0.9854721525835928","3"
"0.27096531691440434","0.9854721525835928","3"
"0.27096531691440434","0.9854721525835928","3"
"0.21587671091848631","0.948125016837539","3"
"0.21587671091848631","0.948125016837539","3"
"0.15595004544356283","0.8210276148466014","3"
"0.23098244348080638","0.9842667979409954","3"
"0.10337295988636397","0.6397017475169711","3"
"0.10337295988636397","0.6397017475169711","3"
"0.10337295988636397","0.6397017475169711","3"
"0.10337295988636397","0.6397017475169711","3"
"0.10337295988636397","0.6397017475169711","3"
"0.10337295988636397","0.6397017475169711","3"
"0.10337295988636397","0.6397017475169711","3"
"0.10337295988636397","0.6397017475169711","3"
"0.10337295988636397","0.6397017475169711","3"
"0.10337295988636397","0.6397017475169711","3"
"0.10337295988636397","0.6397017475169711","3"
"0.10337295988636397","0.6397017475169711","3"
"0.10337295988636397","0.6397017475169711","3"
"0.10337295988636397","0.6397017475169711","3"
"0.10337295988636397","0.6397017475169711","3"
"0.10337295988636397","0.6397017475169711","3"
"0.10337295988636397","0.6397017475169711","3"
"0.10337295988636397","0.6397017475169711","3"
"0.10337295988636397","0.6397017475169711","3"
"0.10337295988636397","0.6397017475169711","3"
"0.10337295988636397","0.6397017475169711","3"
"0.10337295988636397","0.6397017475169711","3"
"0.10337295988636397","0.6397017475169711","3"
"0.10337295988636397","0.6397017475169711","3"
"0.10337295988636397","0.6397017475169711","3"
"0.10337295988636397","0.6397017475169711","3"
"0.10337295988636397","0.6397017475169711","3"
"0.10337295988636397","0.6397017475169711","3"
"0.10337295988636397","0.6397017475169711","3"
"0.10337295988636397","0.6397017475169711","3"
"0.24038561174118314","0.6103155103673493","3"
"0.24038561174118314","0.6103155103673493","3"
"0.10741662052626551","0.6230929675422865","3"
"0.15042064428836818","0.6877772987240403","3"
"0.11961360413394435","0.7122545619213885","3"
"0.11961360413394435","0.7122545619213885","3"
"0.11961360413394435","0.7122545619213885","3"
"0.11961360413394435","0.7122545619213885","3"
"0.11961360413394435","0.7122545619213885","3"
"0.11961360413394435","0.7122545619213885","3"
"0.11961360413394435","0.7122545619213885","3"
"0.11961360413394435","0.7122545619213885","3"
"0.11961360413394435","0.7122545619213885","3"
"0.11961360413394435","0.7122545619213885","3"
"0.11961360413394435","0.7122545619213885","3"
"0.11961360413394435","0.7122545619213885","3"
"0.11961360413394435","0.7122545619213885","3"
"0.11961360413394435","0.7122545619213885","3"
"0.11961360413394435","0.7122545619213885","3"
"0.11961360413394435","0.7122545619213885","3"
"0.11961360413394435","0.7122545619213885","3"
"0.11961360413394435","0.7122545619213885","3"
"0.11961360413394435","0.7122545619213885","3"
"0.11961360413394435","0.7122545619213885","3"
"0.11961360413394435","0.7122545619213885","3"
"0.11961360413394435","0.7122545619213885","3"
"0.11961360413394435","0.7122545619213885","3"
"0.11961360413394435","0.7122545619213885","3"
"0.11961360413394435","0.7122545619213885","3"
"0.11961360413394435","0.7122545619213885","3"
"0.11961360413394435","0.7122545619213885","3"
"0.11961360413394435","0.7122545619213885","3"
"0.11961360413394435","0.7122545619213885","3"
"0.11961360413394435","0.7122545619213885","3"
"0.27070688652693464","0.6771368046090604","3"
"0.27070688652693464","0.6771368046090604","3"
"0.1154607944935643","0.5275985309597993","3"
"0.28536984402415166","0.5174673986423012","3"
"0.13594548702343726","0.9488904242654301","3"
"0.13594548702343726","0.9488904242654301","3"
"0.13594548702343726","0.9488904242654301","3"
"0.13594548702343726","0.9488904242654301","3"
"0.13594548702343726","0.9488904242654301","3"
"0.13594548702343726","0.9488904242654301","3"
"0.13594548702343726","0.9488904242654301","3"
"0.13594548702343726","0.9488904242654301","3"
"0.13594548702343726","0.9488904242654301","3"
"0.13594548702343726","0.9488904242654301","3"
"0.13594548702343726","0.9488904242654301","3"
"0.13594548702343726","0.9488904242654301","3"
"0.13594548702343726","0.9488904242654301","3"
"0.13594548702343726","0.9488904242654301","3"
"0.13594548702343726","0.9488904242654301","3"
"0.13594548702343726","0.9488904242654301","3"
"0.13594548702343726","0.9488904242654301","3"
"0.13594548702343726","0.9488904242654301","3"
"0.13594548702343726","0.9488904242654301","3"
"0.13594548702343726","0.9488904242654301","3"
"0.13594548702343726","0.9488904242654301","3"
"0.13594548702343726","0.9488904242654301","3"
"0.13594548702343726","0.9488904242654301","3"
"0.13594548702343726","0.9488904242654301","3"
"0.13594548702343726","0.9488904242654301","3"
"0.13594548702343726","0.9488904242654301","3"
"0.13594548702343726","0.9488904242654301","3"
"0.13594548702343726","0.9488904242654301","3"
"0.13594548702343726","0.9488904242654301","3"
"0.13594548702343726","0.9488904242654301","3"
"0.2911772210164347","0.7072755821611738","3"
"0.2911772210164347","0.7072755821611738","3"
"0.27062879824864017","0.7220109587531669","3"
"0.2732650331167963","0.5851730615313637","3"
"0.195721696223555","0.7471671581815105","3"
"0.195721696223555","0.7471671581815105","3"
"0.195721696223555","0.7471671581815105","3"
"0.195721696223555","0.7471671581815105","3"
"0.195721696223555","0.7471671581815105","3"
"0.195721696223555","0.7471671581815105","3"
"0.195721696223555","0.7471671581815105","3"
"0.195721696223555","0.7471671581815105","3"
"0.195721696223555","0.7471671581815105","3"
"0.195721696223555","0.7471671581815105","3"
"0.195721696223555","0.7471671581815105","3"
"0.195721696223555","0.7471671581815105","3"
"0.195721696223555","0.7471671581815105","3"
"0.195721696223555","0.7471671581815105","3"
"0.195721696223555","0.7471671581815105","3"
"0.195721696223555","0.7471671581815105","3"
"0.195721696223555","0.7471671581815105","3"
"0.195721696223555","0.7471671581815105","3"
"0.195721696223555","0.7471671581815105","3"
"0.195721696223555","0.7471671581815105","3"
"0.195721696223555","0.7471671581815105","3"
"0.195721696223555","0.7471671581815105","3"
"0.195721696223555","0.7471671581815105","3"
"0.195721696223555","0.7471671581815105","3"
"0.195721696223555","0.7471671581815105","3"
"0.195721696223555","0.7471671581815105","3"
"0.195721696223555","0.7471671581815105","3"
"0.195721696223555","0.7471671581815105","3"
"0.195721696223555","0.7471671581815105","3"
"0.195721696223555","0.7471671581815105","3"
"0.29701527509295333","0.758032757257291","3"
"0.29701527509295333","0.758032757257291","3"
"0.11632991808457871","0.9051361059693255","3"
"0.20121040080891314","0.8739851593933183","3"
"0.280505607381033","0.6199651916477391","3"
"0.280505607381033","0.6199651916477391","3"
"0.280505607381033","0.6199651916477391","3"
"0.280505607381033","0.6199651916477391","3"
"0.280505607381033","0.6199651916477391","3"
"0.280505607381033","0.6199651916477391","3"
"0.280505607381033","0.6199651916477391","3"
"0.280505607381033","0.6199651916477391","3"
"0.280505607381033","0.6199651916477391","3"
"0.280505607381033","0.6199651916477391","3"
"0.280505607381033","0.6199651916477391","3"
"0.280505607381033","0.6199651916477391","3"
"0.280505607381033","0.6199651916477391","3"
"0.280505607381033","0.6199651916477391","3"
"0.280505607381033","0.6199651916477391","3"
"0.280505607381033","0.6199651916477391","3"
"0.280505607381033","0.6199651916477391","3"
"0.280505607381033","0.6199651916477391","3"
"0.280505607381033","0.6199651916477391","3"
"0.280505607381033","0.6199651916477391","3"
"0.280505607381033","0.6199651916477391","3"
"0.280505607381033","0.6199651916477391","3"
"0.280505607381033","0.6199651916477391","3"
"0.280505607381033","0.6199651916477391","3"
"0.280505607381033","0.6199651916477391","3"
"0.280505607381033","0.6199651916477391","3"
"0.280505607381033","0.6199651916477391","3"
"0.280505607381033","0.6199651916477391","3"
"0.280505607381033","0.6199651916477391","3"
"0.280505607381033","0.6199651916477391","3"
"0.2389510447166721","0.7740150081690018","3"
"0.2389510447166721","0.7740150081690018","3"
"0.2781409585642789","0.534146949451634","3"
"0.12693940675708182","0.8499553901150771","3"
"0.2389874576549307","0.7662174834968511","3"
"0.2389874576549307","0.7662174834968511","3"
"0.2389874576549307","0.7662174834968511","3"
"0.2389874576549307","0.7662174834968511","3"
"0.2389874576549307","0.7662174834968511","3"
"0.2389874576549307","0.7662174834968511","3"
"0.2389874576549307","0.7662174834968511","3"
"0.2389874576549307","0.7662174834968511","3"
"0.2389874576549307","0.7662174834968511","3"
"0.2389874576549307","0.7662174834968511","3"
"0.2389874576549307","0.7662174834968511","3"
"0.2389874576549307","0.7662174834968511","3"
"0.2389874576549307","0.7662174834968511","3"
"0.2389874576549307","0.7662174834968511","3"
"0.2389874576549307","0.7662174834968511","3"
"0.2389874576549307","0.7662174834968511","3"
"0.2389874576549307","0.7662174834968511","3"
"0.2389874576549307","0.7662174834968511","3"
"0.2389874576549307","0.7662174834968511","3"
"0.2389874576549307","0.7662174834968511","3"
"0.2389874576549307","0.7662174834968511","3"
"0.2389874576549307","0.7662174834968511","3"
"0.2389874576549307","0.7662174834968511","3"
"0.2389874576549307","0.7662174834968511","3"
"0.2389874576549307","0.7662174834968511","3"
"0.2389874576549307","0.7662174834968511","3"
"0.2389874576549307","0.7662174834968511","3"
"0.2389874576549307","0.7662174834968511","3"
"0.2389874576549307","0.7662174834968511","3"
"0.2389874576549307","0.7662174834968511","3"
"0.0","0.0","2"
"0.0","0.0","2"
"0.0","0.0","2"
"0.0","0.0","2"
"0.9683037370576852","0.3176469690873851","1"
"0.9683037370576852","0.3176469690873851","1"
"0.9683037370576852","0.3176469690873851","1"
"0.9683037370576852","0.3176469690873851","1"
"0.9683037370576852","0.3176469690873851","1"
"0.9683037370576852","0.3176469690873851","1"
"0.9683037370576852","0.3176469690873851","1"
"0.9683037370576852","0.3176469690873851","1"
"0.9683037370576852","0.3176469690873851","1"
"0.9683037370576852","0.3176469690873851","1"
"0.9683037370576852","0.3176469690873851","1"
"0.9683037370576852","0.3176469690873851","1"
"0.9683037370576852","0.3176469690873851","1"
"0.9683037370576852","0.3176469690873851","1"
"0.9683037370576852","0.3176469690873851","1"
"0.9683037370576852","0.3176469690873851","1"
"0.9683037370576852","0.3176469690873851","1"
"0.9683037370576852","0.3176469690873851","1"
"0.9683037370576852","0.3176469690873851","1"
"0.9683037370576852","0.3176469690873851","1"
"0.9683037370576852","0.3176469690873851","1"
"0.9683037370576852","0.3176469690873851","1"
"0.9683037370576852","0.3176469690873851","1"
"0.9683037370576852","0.3176469690873851","1"
"0.9683037370576852","0.3176469690873851","1"
"0.9683037370576852","0.3176469690873851","1"
"0.9683037370576852","0.3176469690873851","1"
"0.9683037370576852","0.3176469690873851","1"
"0.9683037370576852","0.3176469690873851","1"
"0.9683037370576852","0.3176469690873851","1"
"0.98711944246937","0.2144081197085015","1"
"0.98711944246937","0.2144081197085015","1"
"0.5219592174153067","0.32707854434125594","1"
"0.8130898679747205","0.24870497486313223","1"
"0.5185427403036811","0.26956343211309","1"
"0.5185427403036811","0.26956343211309","1"
"0.5185427403036811","0.26956343211309","1"
"0.5185427403036811","0.26956343211309","1"
"0.5185427403036811","0.26956343211309","1"
"0.5185427403036811","0.26956343211309","1"
"0.5185427403036811","0.26956343211309","1"
"0.5185427403036811","0.26956343211309","1"
"0.5185427403036811","0.26956343211309","1"
"0.5185427403036811","0.26956343211309","1"
"0.5185427403036811","0.26956343211309","1"
"0.5185427403036811","0.26956343211309","1"
"0.5185427403036811","0.26956343211309","1"
"0.5185427403036811","0.26956343211309","1"
"0.5185427403036811","0.26956343211309","1"
"0.5185427403036811","0.26956343211309","1"
"0.5185427403036811","0.26956343211309","1"
"0.5185427403036811","0.26956343211309","1"
"0.5185427403036811","0.26956343211309","1"
"0.5185427403036811","0.26956343211309","1"
"0.5185427403036811","0.26956343211309","1"
"0.5185427403036811","0.26956343211309","1"
"0.5185427403036811","0.26956343211309","1"
"0.5185427403036811","0.26956343211309","1"
"0.5185427403036811","0.26956343211309","1"
"0.5185427403036811","0.26956343211309","1"
"0.5185427403036811","0.26956343211309","1"
"0.5185427403036811","0.26956343211309","1"
"0.5185427403036811","0.26956343211309","1"
"0.5185427403036811","0.26956343211309","1"
"0.7478828518416452","0.4018235478337763","1"
"0.7478828518416452","0.4018235478337763","1"
"0.6682511718068845","0.37569432006786185","1"
"0.8909909634846149","0.20022436527069631","1"
"0.7931441147875159","0.40049298286649027","1"
"0.7931441147875159","0.40049298286649027","1"
"0.7931441147875159","0.40049298286649027","1"
"0.7931441147875159","0.40049298286649027","1"
"0.7931441147875159","0.40049298286649027","1"
"0.7931441147875159","0.40049298286649027","1"
"0.7931441147875159","0.40049298286649027","1"
"0.7931441147875159","0.40049298286649027","1"
"0.7931441147875159","0.40049298286649027","1"
"0.7931441147875159","0.40049298286649027","1"
"0.7931441147875159","0.40049298286649027","1"
"0.7931441147875159","0.40049298286649027","1"
"0.7931441147875159","0.40049298286649027","1"
"0.7931441147875159","0.40049298286649027","1"
"0.7931441147875159","0.40049298286649027","1"
"0.7931441147875159","0.40049298286649027","1"
"0.7931441147875159","0.40049298286649027","1"
"0.7931441147875159","0.40049298286649027","1"
"0.7931441147875159","0.40049298286649027","1"
"0.7931441147875159","0.40049298286649027","1"
"0.7931441147875159","0.40049298286649027","1"
"0.7931441147875159","0.40049298286649027","1"
"0.7931441147875159","0.40049298286649027","1"
"0.7931441147875159","0.40049298286649027","1"
"0.7931441147875159","0.40049298286649027","1"
"0.7931441147875159","0.40049298286649027","1"
"0.7931441147875159","0.40049298286649027","1"
"0.7931441147875159","0.40049298286649027","1"
"0.7931441147875159","0.40049298286649027","1"
"0.7931441147875159","0.40049298286649027","1"
"0.5948412332139128","0.3103096827996452","1"
"0.5948412332139128","0.3103096827996452","1"
"0.9517352752697503","0.25315609175734644","1"
"0.8315707883493493","0.4535004854813375","1"
"0.6559821589708743","0.11032782596501889","1"
"0.6559821589708743","0.11032782596501889","1"
"0.6559821589708743","0.11032782596501889","1"
"0.6559821589708743","0.11032782596501889","1"
"0.6559821589708743","0.11032782596501889","1"
"0.6559821589708743","0.11032782596501889","1"
"0.6559821589708743","0.11032782596501889","1"
"0.6559821589708743","0.11032782596501889","1"
"0.6559821589708743","0.11032782596501889","1"
"0.6559821589708743","0.11032782596501889","1"
"0.6559821589708743","0.11032782596501889","1"
"0.6559821589708743","0.11032782596501889","1"
"0.6559821589708743","0.11032782596501889","1"
"0.6559821589708743","0.11032782596501889","1"
"0.6559821589708743","0.11032782596501889","1"
"0.6559821589708743","0.11032782596501889","1"
"0.6559821589708743","0.11032782596501889","1"
"0.6559821589708743","0.11032782596501889","1"
"0.6559821589708743","0.11032782596501889","1"
"0.6559821589708743","0.11032782596501889","1"
"0.6559821589708743","0.11032782596501889","1"
"0.6559821589708743","0.11032782596501889","1"
"0.6559821589708743","0.11032782596501889","1"
"0.6559821589708743","0.11032782596501889","1"
"0.6559821589708743","0.11032782596501889","1"
"0.6559821589708743","0.11032782596501889","1"
"0.6559821589708743","0.11032782596501889","1"
"0.6559821589708743","0.11032782596501889","1"
"0.6559821589708743","0.11032782596501889","1"
"0.6559821589708743","0.11032782596501889","1"
"0.7672626987322811","0.20270594023047084","1"
"0.7672626987322811","0.20270594023047084","1"
"0.7303379701992642","0.8928955285325326","2"
"0.9396632703136684","0.7869812069419115","2"
"0.5684119750711802","0.7276072072857518","2"
"0.5684119750711802","0.7276072072857518","2"
"0.5684119750711802","0.7276072072857518","2"
"0.5684119750711802","0.7276072072857518","2"
"0.5684119750711802","0.7276072072857518","2"
"0.5684119750711802","0.7276072072857518","2"
"0.5684119750711802","0.7276072072857518","2"
"0.5684119750711802","0.7276072072857518","2"
"0.5684119750711802","0.7276072072857518","2"
"0.5684119750711802","0.7276072072857518","2"
"0.5684119750711802","0.7276072072857518","2"
"0.5684119750711802","0.7276072072857518","2"
"0.5684119750711802","0.7276072072857518","2"
"0.5684119750711802","0.7276072072857518","2"
"0.5684119750711802","0.7276072072857518","2"
"0.5684119750711802","0.7276072072857518","2"
"0.5684119750711802","0.7276072072857518","2"
"0.5684119750711802","0.7276072072857518","2"
"0.5684119750711802","0.7276072072857518","2"
"0.5684119750711802","0.7276072072857518","2"
"0.5684119750711802","0.7276072072857518","2"
"0.5684119750711802","0.7276072072857518","2"
"0.5684119750711802","0.7276072072857518","2"
"0.5684119750711802","0.7276072072857518","2"
"0.5684119750711802","0.7276072072857518","2"
"0.5684119750711802","0.7276072072857518","2"
"0.5684119750711802","0.7276072072857518","2"
"0.5684119750711802","0.7276072072857518","2"
"0.5684119750711802","0.7276072072857518","2"
"0.5684119750711802","0.7276072072857518","2"
"0.5608518041726989","0.8172970090354853","2"
"0.5608518041726989","0.8172970090354853","2"
"0.5704123065198294","0.8905046508944557","2"
"0.618931165903764","0.6366529688424271","2"
"0.6707093844106365","0.8106373639589699","2"
"0.6707093844106365","0.8106373639589699","2"
"0.6707093844106365","0.8106373639589699","2"
"0.6707093844106365","0.8106373639589699","2"
"0.6707093844106365","0.8106373639589699","2"
"0.6707093844106365","0.8106373639589699","2"
"0.6707093844106365","0.8106373639589699","2"
"0.6707093844106365","0.8106373639589699","2"
"0.6707093844106365","0.8106373639589699","2"
"0.6707093844106365","0.8106373639589699","2"
"0.6707093844106365","0.8106373639589699","2"
"0.6707093844106365","0.8106373639589699","2"
"0.6707093844106365","0.8106373639589699","2"
"0.6707093844106365","0.8106373639589699","2"
"0.6707093844106365","0.8106373639589699","2"
"0.6707093844106365","0.8106373639589699","2"
"0.6707093844106365","0.8106373639589699","2"
"0.6707093844106365","0.8106373639589699","2"
"0.6707093844106365","0.8106373639589699","2"
"0.6707093844106365","0.8106373639589699","2"
"0.6707093844106365","0.8106373639589699","2"
"0.6707093844106365","0.8106373639589699","2"
"0.6707093844106365","0.8106373639589699","2"
"0.6707093844106365","0.8106373639589699","2"
"0.6707093844106365","0.8106373639589699","2"
"0.6707093844106365","0.8106373639589699","2"
"0.6707093844106365","0.8106373639589699","2"
"0.6707093844106365","0.8106373639589699","2"
"0.6707093844106365","0.8106373639589699","2"
"0.6707093844106365","0.8106373639589699","2"
"0.9068831729600184","0.9743110513828773","2"
