"Pleasure","Arousal","Label"
"0.9068831729600184","0.9743110513828773","2"
"0.6618229440168202","0.5593937390306016","2"
"0.804889526500032","0.6769421854530969","2"
"0.6370676700927151","0.5072655150463623","2"
"0.6370676700927151","0.5072655150463623","2"
"0.6370676700927151","0.5072655150463623","2"
"0.6370676700927151","0.5072655150463623","2"
"0.6370676700927151","0.5072655150463623","2"
"0.6370676700927151","0.5072655150463623","2"
"0.6370676700927151","0.5072655150463623","2"
"0.6370676700927151","0.5072655150463623","2"
"0.6370676700927151","0.5072655150463623","2"
"0.6370676700927151","0.5072655150463623","2"
"0.6370676700927151","0.5072655150463623","2"
"0.6370676700927151","0.5072655150463623","2"
"0.6370676700927151","0.5072655150463623","2"
"0.6370676700927151","0.5072655150463623","2"
"0.6370676700927151","0.5072655150463623","2"
"0.6370676700927151","0.5072655150463623","2"
"0.6370676700927151","0.5072655150463623","2"
"0.6370676700927151","0.5072655150463623","2"
"0.6370676700927151","0.5072655150463623","2"
"0.6370676700927151","0.5072655150463623","2"
"0.6370676700927151","0.5072655150463623","2"
"0.6370676700927151","0.5072655150463623","2"
"0.6370676700927151","0.5072655150463623","2"
"0.6370676700927151","0.5072655150463623","2"
"0.6370676700927151","0.5072655150463623","2"
"0.6370676700927151","0.5072655150463623","2"
"0.6370676700927151","0.5072655150463623","2"
"0.6370676700927151","0.5072655150463623","2"
"0.6370676700927151","0.5072655150463623","2"
"0.6370676700927151","0.5072655150463623","2"
"0.2350075822327106","0.9650281420970391","3"
"0.2350075822327106","0.9650281420970391","3"
"0.2910615421683319","0.9126502124207724","3"
"0.28731543558023054","0.8243076512532455","3"
"0.21917727282769928","0.8606528703154698","3"
"0.21917727282769928","0.8606528703154698","3"
"0.21917727282769928","0.8606528703154698","3"
"0.21917727282769928","0.8606528703154698","3"
"0.21917727282769928","0.8606528703154698","3"
"0.21917727282769928","0.8606528703154698","3"
"0.21917727282769928","0.8606528703154698","3"
"0.21917727282769928","0.8606528703154698","3"
"0.21917727282769928","0.8606528703154698","3"
"0.21917727282769928","0.8606528703154698","3"
"0.21917727282769928","0.8606528703154698","3"
"0.21917727282769928","0.8606528703154698","3"
"0.21917727282769928","0.8606528703154698","3"
"0.21917727282769928","0.8606528703154698","3"
"0.21917727282769928","0.8606528703154698","3"
"0.21917727282769928","0.8606528703154698","3"
"0.21917727282769928","0.8606528703154698","3"
"0.21917727282769928","0.8606528703154698","3"
"0.21917727282769928","0.8606528703154698","3"
"0.21917727282769928","0.8606528703154698","3"
"0.21917727282769928","0.8606528703154698","3"
"0.21917727282769928","0.8606528703154698","3"
"0.21917727282769928","0.8606528703154698","3"
"0.21917727282769928","0.8606528703154698","3"
"0.21917727282769928","0.8606528703154698","3"
"0.21917727282769928","0.8606528703154698","3"
"0.21917727282769928","0.8606528703154698","3"
"0.21917727282769928","0.8606528703154698","3"
"0.21917727282769928","0.8606528703154698","3"
"0.21917727282769928","0.8606528703154698","3"
"0.27650174745794553","0.9902674055166841","3"
"0.27650174745794553","0.9902674055166841","3"
"0.27213042781612473","0.5060976633856509","3"
"0.22026065570108216","0.5119193014026293","3"
"0.20889386940075866","0.765197784882224","3"
"0.20889386940075866","0.765197784882224","3"
"0.20889386940075866","0.765197784882224","3"
"0.20889386940075866","0.765197784882224","3"
"0.20889386940075866","0.765197784882224","3"
"0.20889386940075866","0.765197784882224","3"
"0.20889386940075866","0.765197784882224","3"
"0.20889386940075866","0.765197784882224","3"
"0.20889386940075866","0.765197784882224","3"
"0.20889386940075866","0.765197784882224","3"
"0.20889386940075866","0.765197784882224","3"
"0.20889386940075866","0.765197784882224","3"
"0.20889386940075866","0.765197784882224","3"
"0.20889386940075866","0.765197784882224","3"
"0.20889386940075866","0.765197784882224","3"
"0.20889386940075866","0.765197784882224","3"
"0.20889386940075866","0.765197784882224","3"
"0.20889386940075866","0.765197784882224","3"
"0.20889386940075866","0.765197784882224","3"
"0.20889386940075866","0.765197784882224","3"
"0.20889386940075866","0.765197784882224","3"
"0.20889386940075866","0.765197784882224","3"
"0.20889386940075866","0.765197784882224","3"
"0.20889386940075866","0.765197784882224","3"
"0.20889386940075866","0.765197784882224","3"
"0.20889386940075866","0.765197784882224","3"
"0.20889386940075866","0.765197784882224","3"
"0.20889386940075866","0.765197784882224","3"
"0.20889386940075866","0.765197784882224","3"
"0.20889386940075866","0.765197784882224","3"
"0.23465570206900968","0.9794350122669939","3"
"0.23465570206900968","0.9794350122669939","3"
"0.22621074774733949","0.506363096292815","3"
"0.19550637243163632","0.9236176050304141","3"
"0.2544335790684128","0.5851382014995632","3"
"0.2544335790684128","0.5851382014995632","3"
"0.2544335790684128","0.5851382014995632","3"
"0.2544335790684128","0.5851382014995632","3"
"0.2544335790684128","0.5851382014995632","3"
"0.2544335790684128","0.5851382014995632","3"
"0.2544335790684128","0.5851382014995632","3"
"0.2544335790684128","0.5851382014995632","3"
"0.2544335790684128","0.5851382014995632","3"
"0.2544335790684128","0.5851382014995632","3"
"0.2544335790684128","0.5851382014995632","3"
"0.2544335790684128","0.5851382014995632","3"
"0.2544335790684128","0.5851382014995632","3"
"0.2544335790684128","0.5851382014995632","3"
"0.2544335790684128","0.5851382014995632","3"
"0.2544335790684128","0.5851382014995632","3"
"0.2544335790684128","0.5851382014995632","3"
"0.2544335790684128","0.5851382014995632","3"
"0.2544335790684128","0.5851382014995632","3"
"0.2544335790684128","0.5851382014995632","3"
"0.2544335790684128","0.5851382014995632","3"
"0.2544335790684128","0.5851382014995632","3"
"0.2544335790684128","0.5851382014995632","3"
"0.2544335790684128","0.5851382014995632","3"
"0.2544335790684128","0.5851382014995632","3"
"0.2544335790684128","0.5851382014995632","3"
"0.2544335790684128","0.5851382014995632","3"
"0.2544335790684128","0.5851382014995632","3"
"0.2544335790684128","0.5851382014995632","3"
"0.2544335790684128","0.5851382014995632","3"
"0.19006696798930806","0.7192106121839155","3"
"0.19006696798930806","0.7192106121839155","3"
"0.19019719439149924","0.689178676829381","3"
"0.18847476078957542","0.8679109364663089","3"
"0.11358733439247676","0.5503982483880896","3"
"0.11358733439247676","0.5503982483880896","3"
"0.11358733439247676","0.5503982483880896","3"
"0.11358733439247676","0.5503982483880896","3"
"0.11358733439247676","0.5503982483880896","3"
"0.11358733439247676","0.5503982483880896","3"
"0.11358733439247676","0.5503982483880896","3"
"0.11358733439247676","0.5503982483880896","3"
"0.11358733439247676","0.5503982483880896","3"
"0.11358733439247676","0.5503982483880896","3"
"0.11358733439247676","0.5503982483880896","3"
"0.11358733439247676","0.5503982483880896","3"
"0.11358733439247676","0.5503982483880896","3"
"0.11358733439247676","0.5503982483880896","3"
"0.11358733439247676","0.5503982483880896","3"
"0.11358733439247676","0.5503982483880896","3"
"0.11358733439247676","0.5503982483880896","3"
"0.11358733439247676","0.5503982483880896","3"
"0.11358733439247676","0.5503982483880896","3"
"0.11358733439247676","0.5503982483880896","3"
"0.11358733439247676","0.5503982483880896","3"
"0.11358733439247676","0.5503982483880896","3"
"0.11358733439247676","0.5503982483880896","3"
"0.11358733439247676","0.5503982483880896","3"
"0.11358733439247676","0.5503982483880896","3"
"0.11358733439247676","0.5503982483880896","3"
"0.11358733439247676","0.5503982483880896","3"
"0.11358733439247676","0.5503982483880896","3"
"0.11358733439247676","0.5503982483880896","3"
"0.19377322155430649","0.8984234492256769","3"
"0.19377322155430649","0.8984234492256769","3"
"0.18776513113773186","0.7404148693126709","3"
"0.19150827993206654","0.6804310906572765","3"
"0.11247469774537873","0.7194189617036447","3"
"0.11247469774537873","0.7194189617036447","3"
"0.11247469774537873","0.7194189617036447","3"
"0.11247469774537873","0.7194189617036447","3"
"0.11247469774537873","0.7194189617036447","3"
"0.11247469774537873","0.7194189617036447","3"
"0.11247469774537873","0.7194189617036447","3"
"0.11247469774537873","0.7194189617036447","3"
"0.11247469774537873","0.7194189617036447","3"
"0.11247469774537873","0.7194189617036447","3"
"0.11247469774537873","0.7194189617036447","3"
"0.11247469774537873","0.7194189617036447","3"
"0.11247469774537873","0.7194189617036447","3"
"0.11247469774537873","0.7194189617036447","3"
"0.11247469774537873","0.7194189617036447","3"
"0.11247469774537873","0.7194189617036447","3"
"0.11247469774537873","0.7194189617036447","3"
"0.11247469774537873","0.7194189617036447","3"
"0.11247469774537873","0.7194189617036447","3"
"0.11247469774537873","0.7194189617036447","3"
"0.11247469774537873","0.7194189617036447","3"
"0.11247469774537873","0.7194189617036447","3"
"0.11247469774537873","0.7194189617036447","3"
"0.11247469774537873","0.7194189617036447","3"
"0.11247469774537873","0.7194189617036447","3"
"0.11247469774537873","0.7194189617036447","3"
"0.11247469774537873","0.7194189617036447","3"
"0.11247469774537873","0.7194189617036447","3"
"0.11247469774537873","0.7194189617036447","3"
"0.12223869847858304","0.8070174987984635","3"
"0.12223869847858304","0.8070174987984635","3"
"0.22367443555238387","0.77190795926874","3"
"0.10129461367949388","0.9908204639324503","3"
"0.12612975350892316","0.6992417585289596","3"
"0.12612975350892316","0.6992417585289596","3"
"0.12612975350892316","0.6992417585289596","3"
"0.12612975350892316","0.6992417585289596","3"
"0.12612975350892316","0.6992417585289596","3"
"0.12612975350892316","0.6992417585289596","3"
"0.12612975350892316","0.6992417585289596","3"
"0.12612975350892316","0.6992417585289596","3"
"0.12612975350892316","0.6992417585289596","3"
"0.12612975350892316","0.6992417585289596","3"
"0.12612975350892316","0.6992417585289596","3"
"0.12612975350892316","0.6992417585289596","3"
"0.12612975350892316","0.6992417585289596","3"
"0.12612975350892316","0.6992417585289596","3"
"0.12612975350892316","0.6992417585289596","3"
"0.12612975350892316","0.6992417585289596","3"
"0.12612975350892316","0.6992417585289596","3"
"0.12612975350892316","0.6992417585289596","3"
"0.12612975350892316","0.6992417585289596","3"
"0.12612975350892316","0.6992417585289596","3"
"0.12612975350892316","0.6992417585289596","3"
"0.12612975350892316","0.6992417585289596","3"
"0.12612975350892316","0.6992417585289596","3"
"0.12612975350892316","0.6992417585289596","3"
"0.12612975350892316","0.6992417585289596","3"
"0.12612975350892316","0.6992417585289596","3"
"0.12612975350892316","0.6992417585289596","3"
"0.12612975350892316","0.6992417585289596","3"
"0.12612975350892316","0.6992417585289596","3"
"0.18111620878715484","0.6075636398525648","3"
"0.18111620878715484","0.6075636398525648","3"
"0.1502735557729771","0.920256427269731","3"
"0.12184996250529428","0.8496516661166971","3"
"0.18202662809447892","0.5984775191384667","3"
"0.18202662809447892","0.5984775191384667","3"
"0.18202662809447892","0.5984775191384667","3"
"0.18202662809447892","0.5984775191384667","3"
"0.18202662809447892","0.5984775191384667","3"
"0.18202662809447892","0.5984775191384667","3"
"0.18202662809447892","0.5984775191384667","3"
"0.18202662809447892","0.5984775191384667","3"
"0.18202662809447892","0.5984775191384667","3"
"0.18202662809447892","0.5984775191384667","3"
"0.18202662809447892","0.5984775191384667","3"
"0.18202662809447892","0.5984775191384667","3"
"0.18202662809447892","0.5984775191384667","3"
"0.18202662809447892","0.5984775191384667","3"
"0.18202662809447892","0.5984775191384667","3"
"0.18202662809447892","0.5984775191384667","3"
"0.18202662809447892","0.5984775191384667","3"
"0.18202662809447892","0.5984775191384667","3"
"0.18202662809447892","0.5984775191384667","3"
"0.18202662809447892","0.5984775191384667","3"
"0.18202662809447892","0.5984775191384667","3"
"0.18202662809447892","0.5984775191384667","3"
"0.18202662809447892","0.5984775191384667","3"
"0.18202662809447892","0.5984775191384667","3"
"0.18202662809447892","0.5984775191384667","3"
"0.18202662809447892","0.5984775191384667","3"
"0.18202662809447892","0.5984775191384667","3"
"0.18202662809447892","0.5984775191384667","3"
"0.18202662809447892","0.5984775191384667","3"
"0.11679315464825515","0.9647907479982081","3"
"0.11679315464825515","0.9647907479982081","3"
"0.2888000978071554","0.6968348934358808","3"
"0.2964968680987302","0.9267129136726417","3"
"0.29155929796066815","0.6445104065975134","3"
"0.29155929796066815","0.6445104065975134","3"
"0.29155929796066815","0.6445104065975134","3"
"0.29155929796066815","0.6445104065975134","3"
"0.29155929796066815","0.6445104065975134","3"
"0.29155929796066815","0.6445104065975134","3"
"0.29155929796066815","0.6445104065975134","3"
"0.29155929796066815","0.6445104065975134","3"
"0.29155929796066815","0.6445104065975134","3"
"0.29155929796066815","0.6445104065975134","3"
"0.29155929796066815","0.6445104065975134","3"
"0.29155929796066815","0.6445104065975134","3"
"0.29155929796066815","0.6445104065975134","3"
"0.29155929796066815","0.6445104065975134","3"
"0.29155929796066815","0.6445104065975134","3"
"0.29155929796066815","0.6445104065975134","3"
"0.29155929796066815","0.6445104065975134","3"
"0.29155929796066815","0.6445104065975134","3"
"0.29155929796066815","0.6445104065975134","3"
"0.29155929796066815","0.6445104065975134","3"
"0.29155929796066815","0.6445104065975134","3"
"0.29155929796066815","0.6445104065975134","3"
"0.29155929796066815","0.6445104065975134","3"
"0.29155929796066815","0.6445104065975134","3"
"0.29155929796066815","0.6445104065975134","3"
"0.29155929796066815","0.6445104065975134","3"
"0.29155929796066815","0.6445104065975134","3"
"0.29155929796066815","0.6445104065975134","3"
"0.29155929796066815","0.6445104065975134","3"
"0.18078268153657612","0.838818917433415","3"
"0.18078268153657612","0.838818917433415","3"
"0.1036582130591432","0.6575270993137172","3"
"0.19890925863035563","0.6090095303832899","3"
"0.10646815716399792","0.9989284428565219","3"
"0.10646815716399792","0.9989284428565219","3"
"0.10646815716399792","0.9989284428565219","3"
"0.10646815716399792","0.9989284428565219","3"
"0.10646815716399792","0.9989284428565219","3"
"0.10646815716399792","0.9989284428565219","3"
"0.10646815716399792","0.9989284428565219","3"
"0.10646815716399792","0.9989284428565219","3"
"0.10646815716399792","0.9989284428565219","3"
"0.10646815716399792","0.9989284428565219","3"
"0.10646815716399792","0.9989284428565219","3"
"0.10646815716399792","0.9989284428565219","3"
"0.10646815716399792","0.9989284428565219","3"
"0.10646815716399792","0.9989284428565219","3"
"0.10646815716399792","0.9989284428565219","3"
"0.10646815716399792","0.9989284428565219","3"
"0.10646815716399792","0.9989284428565219","3"
"0.10646815716399792","0.9989284428565219","3"
"0.10646815716399792","0.9989284428565219","3"
"0.10646815716399792","0.9989284428565219","3"
"0.10646815716399792","0.9989284428565219","3"
"0.10646815716399792","0.9989284428565219","3"
"0.10646815716399792","0.9989284428565219","3"
"0.10646815716399792","0.9989284428565219","3"
"0.10646815716399792","0.9989284428565219","3"
"0.10646815716399792","0.9989284428565219","3"
"0.10646815716399792","0.9989284428565219","3"
"0.10646815716399792","0.9989284428565219","3"
"0.10646815716399792","0.9989284428565219","3"
"0.15436667649583202","0.6647706780917013","3"
"0.15436667649583202","0.6647706780917013","3"
"0.10857828093102798","0.9053982416530948","3"
"0.10414147345828582","0.9910866566715943","3"
"0.15944537869644534","0.5355198408756507","3"
"0.15944537869644534","0.5355198408756507","3"
"0.15944537869644534","0.5355198408756507","3"
"0.15944537869644534","0.5355198408756507","3"
"0.15944537869644534","0.5355198408756507","3"
"0.15944537869644534","0.5355198408756507","3"
"0.15944537869644534","0.5355198408756507","3"
"0.15944537869644534","0.5355198408756507","3"
"0.15944537869644534","0.5355198408756507","3"
"0.15944537869644534","0.5355198408756507","3"
"0.15944537869644534","0.5355198408756507","3"
"0.15944537869644534","0.5355198408756507","3"
"0.15944537869644534","0.5355198408756507","3"
"0.15944537869644534","0.5355198408756507","3"
"0.15944537869644534","0.5355198408756507","3"
"0.15944537869644534","0.5355198408756507","3"
"0.15944537869644534","0.5355198408756507","3"
"0.15944537869644534","0.5355198408756507","3"
"0.15944537869644534","0.5355198408756507","3"
"0.15944537869644534","0.5355198408756507","3"
"0.15944537869644534","0.5355198408756507","3"
"0.15944537869644534","0.5355198408756507","3"
"0.15944537869644534","0.5355198408756507","3"
"0.15944537869644534","0.5355198408756507","3"
"0.15944537869644534","0.5355198408756507","3"
"0.15944537869644534","0.5355198408756507","3"
"0.15944537869644534","0.5355198408756507","3"
"0.15944537869644534","0.5355198408756507","3"
"0.15944537869644534","0.5355198408756507","3"
"0.2875346603162082","0.5679817944560166","3"
"0.2875346603162082","0.5679817944560166","3"
"0.15296409756310808","0.6937876773599416","3"
"0.24142781798492816","0.9349904852281232","3"
"0.25369356970300266","0.7699122974902779","3"
"0.25369356970300266","0.7699122974902779","3"
"0.25369356970300266","0.7699122974902779","3"
"0.25369356970300266","0.7699122974902779","3"
"0.25369356970300266","0.7699122974902779","3"
"0.25369356970300266","0.7699122974902779","3"
"0.25369356970300266","0.7699122974902779","3"
"0.25369356970300266","0.7699122974902779","3"
"0.25369356970300266","0.7699122974902779","3"
"0.25369356970300266","0.7699122974902779","3"
"0.25369356970300266","0.7699122974902779","3"
"0.25369356970300266","0.7699122974902779","3"
"0.25369356970300266","0.7699122974902779","3"
"0.25369356970300266","0.7699122974902779","3"
"0.25369356970300266","0.7699122974902779","3"
"0.25369356970300266","0.7699122974902779","3"
"0.25369356970300266","0.7699122974902779","3"
"0.25369356970300266","0.7699122974902779","3"
"0.25369356970300266","0.7699122974902779","3"
"0.25369356970300266","0.7699122974902779","3"
"0.25369356970300266","0.7699122974902779","3"
"0.25369356970300266","0.7699122974902779","3"
"0.25369356970300266","0.7699122974902779","3"
"0.25369356970300266","0.7699122974902779","3"
"0.25369356970300266","0.7699122974902779","3"
"0.25369356970300266","0.7699122974902779","3"
"0.25369356970300266","0.7699122974902779","3"
"0.25369356970300266","0.7699122974902779","3"
"0.25369356970300266","0.7699122974902779","3"
"0.24221903444190415","0.6286318559512301","3"
"0.24221903444190415","0.6286318559512301","3"
"0.18861436284615257","0.7070362648368872","3"
"0.29027984081325753","0.6848613650366214","3"
"0.2208268301640811","0.8716543313577033","3"
"0.2208268301640811","0.8716543313577033","3"
"0.2208268301640811","0.8716543313577033","3"
"0.2208268301640811","0.8716543313577033","3"
"0.2208268301640811","0.8716543313577033","3"
"0.2208268301640811","0.8716543313577033","3"
"0.2208268301640811","0.8716543313577033","3"
"0.2208268301640811","0.8716543313577033","3"
"0.2208268301640811","0.8716543313577033","3"
"0.2208268301640811","0.8716543313577033","3"
"0.2208268301640811","0.8716543313577033","3"
"0.2208268301640811","0.8716543313577033","3"
"0.2208268301640811","0.8716543313577033","3"
"0.2208268301640811","0.8716543313577033","3"
"0.2208268301640811","0.8716543313577033","3"
"0.2208268301640811","0.8716543313577033","3"
"0.2208268301640811","0.8716543313577033","3"
"0.2208268301640811","0.8716543313577033","3"
"0.2208268301640811","0.8716543313577033","3"
"0.2208268301640811","0.8716543313577033","3"
"0.2208268301640811","0.8716543313577033","3"
"0.2208268301640811","0.8716543313577033","3"
"0.2208268301640811","0.8716543313577033","3"
"0.2208268301640811","0.8716543313577033","3"
"0.2208268301640811","0.8716543313577033","3"
"0.2208268301640811","0.8716543313577033","3"
"0.2208268301640811","0.8716543313577033","3"
"0.2208268301640811","0.8716543313577033","3"
"0.2208268301640811","0.8716543313577033","3"
"0.2837150265824806","0.6145078583075994","3"
"0.2837150265824806","0.6145078583075994","3"
"0.24157213003280856","0.5265577682069644","3"
"0.1330693963578852","0.9973333579074808","3"
"0.13034045241043668","0.9535361970893357","3"
"0.13034045241043668","0.9535361970893357","3"
"0.13034045241043668","0.9535361970893357","3"
"0.13034045241043668","0.9535361970893357","3"
"0.13034045241043668","0.9535361970893357","3"
"0.13034045241043668","0.9535361970893357","3"
"0.13034045241043668","0.9535361970893357","3"
"0.13034045241043668","0.9535361970893357","3"
"0.13034045241043668","0.9535361970893357","3"
"0.13034045241043668","0.9535361970893357","3"
"0.13034045241043668","0.9535361970893357","3"
"0.13034045241043668","0.9535361970893357","3"
"0.13034045241043668","0.9535361970893357","3"
"0.13034045241043668","0.9535361970893357","3"
"0.13034045241043668","0.9535361970893357","3"
"0.13034045241043668","0.9535361970893357","3"
"0.13034045241043668","0.9535361970893357","3"
"0.13034045241043668","0.9535361970893357","3"
"0.13034045241043668","0.9535361970893357","3"
"0.13034045241043668","0.9535361970893357","3"
"0.13034045241043668","0.9535361970893357","3"
"0.13034045241043668","0.9535361970893357","3"
"0.13034045241043668","0.9535361970893357","3"
"0.13034045241043668","0.9535361970893357","3"
"0.13034045241043668","0.9535361970893357","3"
"0.13034045241043668","0.9535361970893357","3"
"0.13034045241043668","0.9535361970893357","3"
"0.13034045241043668","0.9535361970893357","3"
"0.13034045241043668","0.9535361970893357","3"
"0.11654249812568535","0.8542070797442158","3"
"0.11654249812568535","0.8542070797442158","3"
"0.126154521133149","0.8093406235298606","3"
"0.10372266306395271","0.9481499181501052","3"
"0.29695278144940535","0.8621070635241324","3"
"0.29695278144940535","0.8621070635241324","3"
"0.29695278144940535","0.8621070635241324","3"
"0.29695278144940535","0.8621070635241324","3"
"0.29695278144940535","0.8621070635241324","3"
"0.29695278144940535","0.8621070635241324","3"
"0.29695278144940535","0.8621070635241324","3"
"0.29695278144940535","0.8621070635241324","3"
"0.29695278144940535","0.8621070635241324","3"
"0.29695278144940535","0.8621070635241324","3"
"0.29695278144940535","0.8621070635241324","3"
"0.29695278144940535","0.8621070635241324","3"
"0.29695278144940535","0.8621070635241324","3"
"0.29695278144940535","0.8621070635241324","3"
"0.29695278144940535","0.8621070635241324","3"
"0.29695278144940535","0.8621070635241324","3"
"0.29695278144940535","0.8621070635241324","3"
"0.29695278144940535","0.8621070635241324","3"
"0.29695278144940535","0.8621070635241324","3"
"0.29695278144940535","0.8621070635241324","3"
"0.29695278144940535","0.8621070635241324","3"
"0.29695278144940535","0.8621070635241324","3"
"0.29695278144940535","0.8621070635241324","3"
"0.29695278144940535","0.8621070635241324","3"
"0.29695278144940535","0.8621070635241324","3"
"0.29695278144940535","0.8621070635241324","3"
"0.29695278144940535","0.8621070635241324","3"
"0.29695278144940535","0.8621070635241324","3"
"0.29695278144940535","0.8621070635241324","3"
"0.15531024395356643","0.956429327429186","3"
"0.15531024395356643","0.956429327429186","3"
"0.1379882742342285","0.9866544315195188","3"
"0.15033147046633313","0.5404075256120482","3"
"0.28876197034464113","0.9863897166148944","3"
"0.28876197034464113","0.9863897166148944","3"
"0.28876197034464113","0.9863897166148944","3"
"0.28876197034464113","0.9863897166148944","3"
"0.28876197034464113","0.9863897166148944","3"
"0.28876197034464113","0.9863897166148944","3"
"0.28876197034464113","0.9863897166148944","3"
"0.28876197034464113","0.9863897166148944","3"
"0.28876197034464113","0.9863897166148944","3"
"0.28876197034464113","0.9863897166148944","3"
"0.28876197034464113","0.9863897166148944","3"
"0.28876197034464113","0.9863897166148944","3"
"0.28876197034464113","0.9863897166148944","3"
"0.28876197034464113","0.9863897166148944","3"
